CustomerID,Age,Gender,Tenure,MonthlySpend,SupportTickets,SatisfactionScore,PolicyType,HasCompetitorPolicy,Region,Churn
CUST00338,31,Male,23,433.89,4,10,Vehicle,No,North,0
CUST00339,38,Male,12,70.93,1,1,Vehicle,Yes,South,1
CUST00340,65,Female,13,328.86,5,3,Life,No,South,1
CUST00341,37,Female,25,302.9,1,2,Home,Yes,East,1
CUST00342,25,Male,45,205.66,0,8,Home,No,East,0
CUST00343,24,Female,51,191.84,2,7,Health,No,West,0
CUST00344,20,Male,58,397.34,3,2,Health,No,East,1
CUST00345,34,Male,19,88.89,1,6,Vehicle,Yes,East,0
CUST00346,50,Male,55,156.55,1,3,Life,No,East,1
CUST00347,65,Female,46,379.6,1,8,Health,No,North,0
CUST00348,29,Male,36,296.74,3,10,Health,No,East,0
CUST00349,68,Male,45,107.59,2,3,Vehicle,Yes,East,1
CUST00350,39,Female,8,446.96,2,10,Vehicle,Yes,South,1
CUST00351,39,Female,29,227.05,0,9,Health,Yes,North,0
CUST00352,63,Female,55,422.54,1,1,Health,No,West,1
CUST00353,47,Female,53,404.47,1,5,Home,Yes,West,0
CUST00354,55,Male,55,330.99,5,3,Life,No,East,1
CUST00355,55,Male,32,272.52,4,6,Home,Yes,West,0
CUST00356,62,Male,51,490.8,2,10,Health,No,West,0
CUST00357,68,Male,44,115.23,2,2,Home,No,West,1
CUST00358,25,Female,18,376.32,0,9,Home,No,East,0
CUST00359,44,Male,6,136.04,0,6,Health,No,West,0
CUST00360,44,Male,18,202.22,1,7,Vehicle,Yes,East,0
CUST00361,51,Female,19,188.91,2,5,Health,Yes,South,0
CUST00362,38,Male,22,476.17,3,9,Vehicle,Yes,South,0
CUST00363,47,Male,37,485.31,2,1,Health,No,West,1
CUST00364,50,Male,32,132.36,0,5,Health,No,South,0
CUST00365,45,Male,56,59.92,1,10,Health,No,East,0
CUST00366,64,Male,41,374.0,4,6,Life,No,South,0
CUST00367,50,Male,59,238.1,1,7,Vehicle,No,West,0
CUST00368,22,Female,3,89.98,3,4,Life,No,East,0
CUST00369,65,Female,28,357.69,0,1,Health,No,North,1
CUST00370,36,Male,10,295.3,1,8,Home,Yes,East,1
CUST00371,21,Male,51,491.23,3,10,Life,No,South,0
CUST00372,52,Female,35,152.33,2,4,Vehicle,No,North,0
CUST00373,66,Male,29,231.79,3,3,Health,No,East,1
CUST00374,34,Male,54,294.15,1,7,Life,No,North,0
CUST00375,61,Male,15,406.26,1,2,Home,No,North,1
CUST00376,45,Female,33,296.98,2,8,Life,Yes,North,0
CUST00377,47,Male,7,325.81,2,6,Vehicle,No,East,0
CUST00378,46,Female,12,151.77,2,7,Life,No,South,0
CUST00379,63,Male,49,431.11,4,5,Home,Yes,East,0
CUST00380,23,Female,30,242.88,1,9,Home,No,South,0
CUST00381,52,Female,21,113.43,2,5,Vehicle,No,East,0
CUST00382,58,Male,31,348.88,2,5,Home,No,East,0
CUST00383,54,Female,58,147.24,2,3,Health,Yes,East,1
CUST00384,41,Male,24,93.9,2,1,Home,No,South,1
CUST00385,46,Female,20,437.89,2,2,Health,No,East,1
CUST00386,66,Male,37,257.07,2,8,Life,No,North,0
CUST00387,63,Male,4,387.18,1,1,Health,No,East,1
CUST00388,48,Female,28,180.76,1,7,Health,No,North,0
CUST00389,52,Male,44,404.14,3,5,Life,No,West,0
CUST00390,50,Male,20,100.37,1,3,Home,No,West,1
CUST00391,69,Female,24,210.19,2,7,Health,No,South,0
CUST00392,38,Male,50,490.13,3,9,Home,No,South,0
CUST00393,49,Male,49,407.3,3,2,Life,Yes,West,1
CUST00394,40,Female,51,273.77,5,8,Vehicle,No,East,0
CUST00395,50,Female,32,202.9,1,9,Home,No,East,0
CUST00396,20,Male,41,442.46,3,3,Home,No,East,1
CUST00397,35,Male,36,295.18,2,2,Vehicle,Yes,West,1
CUST00398,42,Female,58,391.29,3,7,Vehicle,No,North,0
CUST00399,59,Female,53,389.35,1,5,Life,Yes,South,0
CUST00400,48,Male,34,58.08,1,5,Home,Yes,North,0
CUST00401,20,Female,36,106.81,4,10,Home,No,West,0
CUST00402,57,Male,2,346.83,0,5,Life,No,North,0
CUST00403,63,Male,15,122.73,4,4,Home,No,East,0
CUST00404,41,Male,34,164.97,2,5,Health,Yes,East,0
CUST00405,67,Male,36,475.99,1,4,Health,No,North,0
CUST00406,49,Male,6,302.08,0,6,Health,Yes,West,1
CUST00407,64,Female,39,387.83,3,4,Home,No,North,0
CUST00408,39,Female,42,301.09,1,2,Health,No,East,1
CUST00409,40,Female,51,298.63,1,9,Health,No,East,0
CUST00410,19,Female,51,92.37,2,2,Life,No,West,1
CUST00411,44,Male,58,204.65,0,9,Life,Yes,North,0
CUST00412,59,Male,54,177.09,5,10,Vehicle,No,East,0
CUST00413,19,Male,12,225.83,3,6,Vehicle,Yes,East,0
CUST00414,43,Male,3,409.25,0,9,Vehicle,No,North,0
CUST00415,34,Female,45,217.37,3,9,Vehicle,No,North,0
CUST00416,57,Male,18,253.26,1,3,Life,Yes,South,1
CUST00417,50,Male,40,228.82,0,1,Life,No,West,1
CUST00418,26,Female,21,92.03,1,1,Life,No,West,1
CUST00419,60,Female,15,248.48,1,3,Health,Yes,North,1
CUST00420,65,Female,33,138.02,1,5,Health,Yes,West,0
CUST00421,56,Female,35,134.03,0,3,Vehicle,Yes,East,1
CUST00422,46,Male,26,92.32,1,9,Health,No,North,0
CUST00423,59,Male,8,210.5,2,9,Home,No,North,0
CUST00424,43,Female,36,390.87,4,3,Life,Yes,North,1
CUST00425,52,Male,48,174.4,3,3,Vehicle,Yes,South,1
CUST00426,67,Male,30,190.56,1,5,Vehicle,No,West,0
CUST00427,42,Male,23,339.2,3,2,Home,No,South,1
CUST00428,41,Female,42,138.13,1,6,Health,No,East,0
CUST00429,30,Male,44,453.63,2,7,Vehicle,No,West,0
CUST00430,24,Female,14,284.09,2,9,Health,Yes,South,0
CUST00431,53,Male,14,251.42,2,6,Health,No,North,0
CUST00432,62,Male,2,301.02,1,3,Home,No,South,1
CUST00433,37,Male,55,124.72,0,5,Vehicle,Yes,North,0
CUST00434,18,Female,37,326.06,3,4,Health,No,South,0
CUST00435,25,Male,5,213.4,1,5,Health,No,South,0
CUST00436,63,Female,38,453.73,0,8,Home,No,South,0
CUST00437,33,Female,45,125.98,2,8,Home,Yes,North,0
CUST00438,31,Female,41,278.17,0,6,Health,No,South,0
CUST00439,29,Male,54,319.15,1,1,Home,No,West,1
CUST00440,68,Male,47,65.02,2,8,Health,No,West,0
CUST00441,40,Male,14,213.66,1,8,Vehicle,No,West,0
